[Investment Summary]
Particulars,Value
Investment,746496.0
Current,676323.0
MTF Value,588261.0
Profit Loss,-70173.0
Change,-9.4
No of Stocks,57.0
Red Stocks,52.0
Green Stocks,5.0
[Equity Summary]
Symbol,Rank,Quality Score,Current,Qty,Entry,Target,Profit,Change,Progress,Details
NHPC,128.0,,10263.0,MFT-129,77.25,80.9,298.0,🚀 3.0,63.0,(Stock Name: NHPC LTD; Sector: Utilities; Investment: 9965.0; Intrinsic: 39.49; Revenue: 10915 cr; Net Profit: 3050 cr; Recommended: none; Projected High: 117.0; Projected Medium: 93.5; Projected Low: 70.0; All time high: 118.4 => 33.0%; SMA 200: 82.3 => -3.44%; RSI: 40.89; Day Volatility: 1.83; Week Volatility: 4.51; Month Volatility: 12.26; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.58 => -1.28%; Week Support: 71.0 => 10.76%; Month Support: 15.1 => 81.02%; Day NWE: 75.15 => 5.55%; Week NWE: 66.04 => 17.0%; Month NWE: 66.69 => 16.18%)
JKIL,748.0,,10168.0,MFT-16,618.56,649.5,271.0,🚀 3.0,55.0,(Stock Name: JKUMAR INFR.LTD.; Sector: Industrials; Investment: 9897.0; Intrinsic: 397.62; Revenue: 5896 cr; Net Profit: 408 cr; Recommended: strong_buy; Projected High: 1052.0; Projected Medium: 927.0; Projected Low: 875.0; All time high: 936.8 => 32.0%; SMA 200: 706.58 => -11.19%; RSI: 37.6; Day Volatility: 2.9; Week Volatility: 5.97; Month Volatility: 12.04; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 578.0 => 9.05%; Week Support: 148.9 => 76.57%; Month Support: 65.05 => 89.76%; Day NWE: 595.57 => 6.28%; Week NWE: 550.9 => 13.31%; Month NWE: 519.23 => 18.3%)
PFC,66.0,,10209.0,MFT-26,384.21,403.4,220.0,🚀 2.0,44.0,(Stock Name: POWER FIN CORP LTD.; Sector: Financial Services; Investment: 9989.0; Intrinsic: 356.77; Revenue: 47556 cr; Net Profit: 24314 cr; Recommended: strong_buy; Projected High: 580.0; Projected Medium: 510.0; Projected Low: 450.0; All time high: 580.0 => 32.0%; SMA 200: 421.08 => -7.24%; RSI: 41.88; Day Volatility: 1.81; Week Volatility: 4.76; Month Volatility: 10.67; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 388.6 => 1.03%; Week Support: 357.25 => 9.02%; Month Support: 54.0 => 86.25%; Day NWE: 372.63 => 5.1%; Week NWE: 315.42 => 19.67%; Month NWE: 325.47 => 17.11%)
RECLTD,106.0,,9848.0,MFT-27,358.25,376.2,175.0,🚀 2.0,36.0,(Stock Name: REC LIMITED; Sector: Financial Services; Investment: 9673.0; Intrinsic: 297.64; Revenue: 21594 cr; Net Profit: 16856 cr; Recommended: strong_buy; Projected High: 570.0; Projected Medium: 515.0; Projected Low: 460.0; All time high: 654.0 => 44.0%; SMA 200: 431.16 => -18.21%; RSI: 39.15; Day Volatility: 2.16; Week Volatility: 4.74; Month Volatility: 12.36; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 381.0 => -4.46%; Week Support: 357.35 => 2.03%; Month Support: 59.06 => 83.81%; Day NWE: 346.36 => 5.04%; Week NWE: 278.56 => 23.63%; Month NWE: 312.43 => 14.35%)
UFLEX,816.0,,9864.0,MFT-18,545.47,572.7,46.0,🚀 0.0,9.0,(Stock Name: UFLEX LIMITED; Sector: Consumer Cyclical; Investment: 9818.0; Intrinsic: 1024.28; Revenue: 15135 cr; Net Profit: 299 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 859.8 => 37.0%; SMA 200: 544.96 => -0.63%; RSI: 40.04; Day Volatility: 3.77; Week Volatility: 6.69; Month Volatility: 14.92; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 581.85 => -7.44%; Week Support: 438.0 => 19.12%; Month Support: 325.1 => 39.97%; Day NWE: 503.42 => 7.04%; Week NWE: 445.95 => 17.65%; Month NWE: 335.15 => 38.11%)
VAKRANGEE,,,8.0,1,30.71,32.2,-23.0,🔥 -72.0,0.0,
ACC,241.0,,9110.0,MFT-5,1828.62,1920.1,-33.0,🔥 0.0,0.0,(Stock Name: ACC LIMITED; Sector: Basic Materials; Investment: 9143.0; Intrinsic: 988.08; Revenue: 22650 cr; Net Profit: 2418 cr; Recommended: buy; Projected High: 2550.0; Projected Medium: 2101.0; Projected Low: 1670.0; All time high: 2844.0 => 36.0%; SMA 200: 1955.58 => -7.33%; RSI: 47.22; Day Volatility: 1.08; Week Volatility: 3.5; Month Volatility: 8.39; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1813.4 => 0.47%; Week Support: 1778.45 => 2.39%; Month Support: 895.15 => 50.87%; Day NWE: 1678.29 => 7.89%; Week NWE: 1522.24 => 16.45%; Month NWE: 1426.06 => 21.73%)
NAZARA,516.0,,11590.0,MFT-10,1162.75,1220.9,-38.0,🔥 0.0,0.0,(Stock Name: NAZARA TECHNOLOGIES LTD; Sector: Communication Services; Investment: 11628.0; Intrinsic: 339.08; Revenue: 1873 cr; Net Profit: 118 cr; Recommended: hold; Projected High: 1723.0; Projected Medium: 1315.0; Projected Low: 665.0; All time high: 1678.0 => 31.0%; SMA 200: 1107.95 => 4.41%; RSI: 30.29; Day Volatility: 4.24; Week Volatility: 9.92; Month Volatility: 10.87; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 876.25 => 24.4%; Week Support: 591.5 => 48.96%; Month Support: 0.0 => 100.0%; Day NWE: 1071.88 => 7.52%; Week NWE: 1065.32 => 8.08%; Month NWE: 0.0 => 100.0%)
TATAMOTORS,34.0,8.0,13688.0,MFT-20,687.67,722.1,-65.0,🔥 0.0,0.0,(Stock Name: TATA MOTORS LIMITED; Sector: Consumer Cyclical; Investment: 13753.0; Intrinsic: 315.49; Revenue: 437000 cr; Net Profit: 21240 cr; Recommended: hold; Projected High: 1300.0; Projected Medium: 720.0; Projected Low: 575.0; All time high: 1179.0 => 42.0%; SMA 200: 702.62 => -2.66%; RSI: 53.49; Day Volatility: 1.62; Week Volatility: 4.87; Month Volatility: 11.26; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 666.1 => 2.67%; Week Support: 375.2 => 45.18%; Month Support: 63.5 => 90.72%; Day NWE: 633.38 => 7.45%; Week NWE: 502.05 => 26.64%; Month NWE: 466.69 => 31.81%)
HDFCBANK,2.0,8.0,9445.0,MFT-10,961.04,2096.7,-165.0,🔥 -2.0,0.0,(Stock Name: HDFC BANK LTD; Sector: Financial Services; Investment: 9610.0; Intrinsic: 354.29; Revenue: 273606 cr; Net Profit: 70575 cr; Recommended: strong_buy; Projected High: 1385.0; Projected Medium: 1137.0; Projected Low: 1020.5; All time high: 1018.85 => 7.0%; SMA 200: 924.26 => 2.14%; RSI: 27.22; Day Volatility: 1.21; Week Volatility: 2.68; Month Volatility: 6.41; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 812.15 => 14.01%; Week Support: 681.78 => 27.82%; Month Support: 369.38 => 60.89%; Day NWE: 939.35 => 0.54%; Week NWE: 886.03 => 6.19%; Month NWE: 758.74 => 19.67%)
IEX,467.0,,10589.0,MFT-75,144.06,151.3,-216.0,🔥 -2.0,0.0,(Stock Name: INDIAN ENERGY EXC LTD; Sector: Financial Services; Investment: 10805.0; Intrinsic: 12.81; Revenue: 687 cr; Net Profit: 453 cr; Recommended: hold; Projected High: 285.0; Projected Medium: 149.0; Projected Low: 99.0; All time high: 318.67 => 56.0%; SMA 200: 175.58 => -24.36%; RSI: 38.94; Day Volatility: 2.13; Week Volatility: 12.77; Month Volatility: 21.73; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 151.0 => -6.95%; Week Support: 116.0 => 17.84%; Month Support: 0.0 => 100.0%; Day NWE: 117.49 => 16.79%; Week NWE: 124.16 => 12.06%; Month NWE: 0.0 => 100.0%)
